name,phone,email
<h1>Titan Realty Nyc</h1>,(212) 966-2467,
<h1>David Kooy Investments</h1>,(212) 566-0800,
<h1>Cldn Ny</h1>,(212) 966-6871,[email]
<h1>Common Ground Andrews</h1>,(212) 674-4938,
<h1>Reserve Realty</h1>,(212) 785-1100,
<h1>Delphi Real Estate Advisors</h1>,(212) 528-1400,
<h1>Salon Realty Corp</h1>,(212) 226-1064,
<h1>Mirchandani Real Estate</h1>,(212) 222-2239,
<h1>Nest Seekers</h1>,(310) 278-8861,
<h1>Amsland Partnersh</h1>,(212) 966-2167,
<h1>Cushman &amp; Wakefield Inc</h1>,(212) 425-1058,
<h1>Van-Hun Realty Co</h1>,(212) 929-5882,
<h1>Asb 72-76 Greene Stree</h1>,(212) 966-3810,
<h1>Well Sixty Broad Street</h1>,(646) 998-7042,
<h1>Page Managmnt Co Inc</h1>,(212) 219-3990,[email]
<h1>Broad Prince Realty</h1>,(212) 334-5589,
<h1>Grubb &amp; Ellis Commercial Real Estate Services</h1>,(212) 812-8600,
<h1>Epic-cr</h1>,(212) 682-7878,
<h1>27 Whitehall St Group</h1>,(212) 509-3599,
<h1>New York Shun On Realty Development Inc</h1>,(212) 473-3835,
<h1>Milgrim Trust</h1>,(212) 228-4174,
<h1>D &amp; D Realty</h1>,(212) 255-6323,
<h1>Grand Success Realty</h1>,(212) 353-9375,
<h1>Allen Orchard</h1>,(212) 228-8322,
<h1>Tck</h1>,(212) 343-4293,
<h1>Sellers Realty Group</h1>,(212) 482-0000,
<h1>Rxr Realty</h1>,(212) 797-1010,[email]
<h1>Grenadier Realty Corp</h1>,(212) 964-0879,
<h1>110 Realty Equities</h1>,(212) 334-3154,
<h1>Dartmouth Co</h1>,(212) 687-2400,
<h1>Isaacs &amp; Co</h1>,(212) 966-5500,[email]
<h1>Q Properties</h1>,(800) 326-7051,
<h1>Forward Building</h1>,(212) 254-2363,
<h1>West 8 New York Inc</h1>,(212) 206-1099,
<h1>Madison Development</h1>,(212) 966-6109,
<h1>Fbe Limited</h1>,(212) 425-0193,
<h1>Officine Creative</h1>,(646) 649-5142,
<h1>Fig Capital</h1>,(212) 938-3600,
<h1>Cargo Ventures</h1>,(212) 248-3111,
<h1>Allied Partners</h1>,(212) 219-0688,[email]
<h1>Scotti Graphics Inc</h1>,(212) 691-6644,
<h1>Digital Realty Trust</h1>,(212) 480-9049,
<h1>Urban Marketing Realty</h1>,(212) 635-5555,
<h1>Annapurna Real Estate Corp</h1>,(212) 226-7517,
<h1>Newmark &amp; Co</h1>,(212) 431-9353,[email]
<h1>Hanja Siim</h1>,(212) 777-0090,
<h1>Patriot Usa</h1>,(212) 751-1001,
<h1>Village and Soho Realty</h1>,(212) 228-4556,
<h1>Cushman And Wakefield Inc</h1>,(212) 363-5790,
<h1>Common Space</h1>,(212) 777-6300,
<h1>457-461 Loft Spaces Inc</h1>,(212) 614-9980,
<h1>Trizechahn</h1>,(212) 483-0771,
<h1>Grenadier Realty Corp</h1>,(212) 267-3296,
<h1>Unico</h1>,(212) 837-2504,
<h1>Rinel Realty-Ec Realty Holdings</h1>,(212) 260-7208,
<h1>Soho King Group</h1>,(212) 627-7383,
<h1>The Dermot Group</h1>,(212) 943-6297,
<h1>Clarke A J</h1>,(212) 675-3066,
<h1>2 King St Apartments Corp</h1>,(212) 255-4357,
<h1>185 Varick Realty Corp</h1>,(212) 675-5700,
<h1>Trinity Real Estate Trinity Real Estate</h1>,(212) 602-0860,[email]
<h1>Chu &amp; Lee Realty Chu &amp; Lee Realty</h1>,(212) 349-2997,
<h1>Ua</h1>,(212) 941-9500,
<h1>Noho Strategic Ventur</h1>,(212) 260-7208,
<h1>Olmstead Properties</h1>,(212) 740-3831,
<h1>Prudential Real Estate</h1>,(212) 460-0655,
<h1>Dumann</h1>,(212) 505-6300,
<h1>Arbatax Properties</h1>,(212) 627-9237,
<h1>180 Varick Street</h1>,(212) 741-3831,
<h1>Baby Grand Realty Inc</h1>,(212) 204-8776,
<h1>M D Carlisle Realty Corp</h1>,(212) 529-2254,
<h1>Rose-Ann</h1>,(212) 334-3157,
<h1>Reality Productions Ny</h1>,(212) 625-3488,
<h1>55 Houston Realty</h1>,(212) 431-4890,
<h1>Extel Varick</h1>,(212) 414-9069,
<h1>Seward Park Housing</h1>,(212) 260-3198,
<h1>Wilder Realty</h1>,(646) 398-9811,
<h1>62 Rivington Homeowners Assoication Inc</h1>,(212) 780-0603,
<h1>Yung DNT</h1>,(212) 226-2985,
<h1>Morolda Properties</h1>,(212) 965-0277,
<h1>Septober Realty</h1>,(212) 206-7586,
<h1>Metropolitan Homes Real Estate Group</h1>,(347) 801-2700,
<h1>Hf Hewitt Realty</h1>,(212) 995-9203,[email]
<h1>Tom Ennis Associates Inc</h1>,(212) 460-5833,
<h1>One Six Eight Ludlow Real Estate Corporation</h1>,(646) 657-0730,
<h1>Rubberband International</h1>,(212) 677-8603,
<h1>Goldman Properties</h1>,(212) 358-1600,
<h1>Green City Realty Inc</h1>,(212) 388-0481,
<h1>Landmark Real Estate Management Inc</h1>,(212) 387-8877,
<h1>Renaissance Developers</h1>,(212) 529-0598,
<h1>H B First New Amsterdam Corp</h1>,(212) 677-1160,
<h1>Quincy PLUS Real Estate Group</h1>,(347) 831-8072,
<h1>Bremen House Inc</h1>,(212) 533-3294,
<h1>Shulsky E</h1>,(212) 677-8784,
<h1>Tishman Speyer</h1>,(212) 337-3150,[email]
<h1>Performing Real Estate Strategies</h1>,(212) 460-8780,
<h1>136 Ludlow Realty Co</h1>,(212) 260-4141,
<h1>Winhaven Mgmt Svcs</h1>,(212) 533-0308,
<h1>Heller Realty</h1>,(212) 260-7590,
<h1>Silver Towers</h1>,(212) 677-4508,[email]
<h1>636 Broadway Associates</h1>,(212) 254-7701,
<h1>Bold New York</h1>,(212) 777-7864,[email]
<h1>Grenadier Realty Corp</h1>,(212) 964-0332,
<h1>DSLM Associates Inc</h1>,(646) 998-3456,
<h1>Orangy Cordero</h1>,(212) 979-1387,
<h1>Y And H Realty</h1>,(212) 477-5485,
<h1>Clinton Towers Apartment Corp</h1>,(718) 596-3430,
<h1>Bill Gray Associates</h1>,(212) 570-2518,
<h1>Goldman Properties</h1>,(646) 892-3958,
<h1>Vista Realty Enterprises Corpo</h1>,(212) 777-2413,
<h1>U S Girlz Entertainment Group</h1>,(212) 613-1680,
<h1>Residence Diplomat Inc</h1>,(212) 371-6029,
<h1>49 Clinton Properties</h1>,(212) 353-2609,
<h1>Pine Management Inc</h1>,(212) 222-0678,[email]
<h1>Helgar Realty Co</h1>,(212) 254-5980,
<h1>Manhattan Ny 10014 110 Leroy</h1>,(212) 463-8038,
<h1>Realogy Corporation</h1>,(212) 982-8136,
<h1>Belvedere Capital</h1>,(212) 675-0421,
<h1>Realty J &amp; A</h1>,(212) 645-0105,
<h1>B R J Enterprises Inc</h1>,(212) 228-4127,
<h1>Waverly Apartment Services Inc</h1>,(212) 929-5552,[email]
<h1>Great Jones Studio Inc</h1>,(212) 228-6423,
<h1>Great Jones Fitness</h1>,(646) 707-3249,
<h1>Rivington Realty</h1>,(212) 420-1827,
<h1>Jordan Realty</h1>,(212) 358-7017,
<h1>Broadway Central Property Inc</h1>,(212) 475-3214,
<h1>Infinite Realty</h1>,(212) 777-3725,
<h1>Carrickmore P&amp;D</h1>,(212) 206-9950,
<h1>148 Rivington St Development</h1>,(212) 780-5720,
<h1>Avian Village Realty</h1>,(212) 691-0906,[email]
<h1>Village View Housing Corp</h1>,(212) 387-9087,
<h1>New York Properties</h1>,(212) 807-0650,
<h1>Institute Of Public Administration</h1>,(212) 992-9898,[email]
<h1>chrome residential</h1>,(347) 697-5792,[email]
<h1>Iraqui Real Estate John</h1>,(212) 576-8888,
<h1>Fenwick Keats Realty</h1>,(212) 372-2900,[email]
<h1>Gochman Group Inc</h1>,(212) 509-5005,
<h1>Bourgeois Pig</h1>,(212) 475-2246,[email]
<h1>Washington Square Realty Corp</h1>,(212) 477-4957,
<h1>Meringoff Properties Inc</h1>,(212) 228-6752,
<h1>Morton West Associates</h1>,(212) 741-5329,
<h1>David Licensed Chow RL EST</h1>,(212) 674-8888,
<h1>K Dew Realty Corp</h1>,(212) 388-1530,
<h1>Merchants Properties Inc</h1>,(212) 475-2280,
<h1>D H Development Group</h1>,(212) 352-1022,
<h1>Premier Realty Advisors</h1>,(212) 260-3190,
<h1>Elite Plus Realty Group Inc</h1>,(212) 473-1818,[email]
<h1>Atlantic Development Group</h1>,(212) 353-2634,
<h1>2 Square</h1>,(212) 253-0203,[email]
<h1>David Gruber Real Estate</h1>,(646) 752-4954,
<h1>318 E Six Realty</h1>,(212) 677-7067,
<h1>Duell</h1>,(212) 228-5861,
<h1>Dermot Realty Management</h1>,(212) 253-2884,
<h1>Aberdeen Realty Holdings</h1>,(212) 537-4796,
<h1>Citi Nest Group</h1>,(347) 844-9380,
<h1>Putnam Realty Co</h1>,(212) 807-0600,
<h1>Pitt Street LP</h1>,(212) 677-8161,
<h1>88 Washington Place</h1>,(212) 228-7726,
<h1>Snug Harbor Owners Inc</h1>,(212) 228-0349,
<h1>New Greenwich Associates</h1>,(212) 473-1010,
<h1>Green Realty Company</h1>,(212) 229-2549,
<h1>Broadway McKenna Building</h1>,(212) 388-1109,
<h1>Weinstein Reality Group</h1>,(212) 673-8017,
<h1>Gta</h1>,(212) 929-7770,
<h1>Bram Will El Inc</h1>,(212) 982-9539,
<h1>29 Jones Company</h1>,(212) 242-2799,
<h1>Rmh Management Corp</h1>,(212) 414-2791,
<h1>Alexander Anderson Real Estate Group</h1>,(212) 462-4299,
<h1>Madison St 371 Reality Corp</h1>,(212) 228-8783,
<h1>East Village Gardens Corp</h1>,(212) 254-6768,
<h1>Access Nyc Realty Inc</h1>,(212) 675-4393,
<h1>Mereda Realty Corp</h1>,(212) 420-1733,
<h1>Steller Management</h1>,(212) 228-4374,
<h1>Villager</h1>,(212) 229-1890,
<h1>Rasu Realty Corp</h1>,(212) 645-2189,
<h1>Lemma Realty Corp Inc</h1>,(212) 242-7999,
<h1>Ww Realty</h1>,(212) 462-1035,
<h1>First Roslyn Realty Co</h1>,(212) 255-0143,[email]
"<h1>Brill, William W</h1>",(212) 255-0143,
<h1>M &amp; A Bradford Properties</h1>,(212) 620-7530,
<h1>Hartz Mountain Industries</h1>,(212) 505-0761,
<h1>247 West Realty Corp</h1>,(212) 924-5316,
<h1>Kmg Waverly</h1>,(212) 741-1500,
<h1>Universal Realty</h1>,(646) 579-2749,
<h1>Juster Realty Co</h1>,(212) 290-1100,
<h1>Brevoorg East</h1>,(212) 254-1800,[email]
<h1>Vornado Office Management</h1>,(212) 477-7033,
<h1>Vornado Realty Trust</h1>,(212) 477-7033,[email]
<h1>Huglou Realty Corp</h1>,(212) 228-7025,
<h1>Mlbkaye Realty</h1>,(212) 259-0500,
<h1>United Fifth</h1>,(212) 473-4674,
<h1>Return To Home</h1>,(646) 609-1917,
<h1>Larstrant Corp</h1>,(212) 353-9860,
<h1>Jumex Realty</h1>,(212) 242-5876,
<h1>Gioia Realty</h1>,(212) 420-1213,
<h1>Shapolsky Real Estaste</h1>,(212) 262-6042,
<h1>62-74 Owner</h1>,(212) 228-2871,
<h1>Wickoff Group</h1>,(212) 741-5071,
<h1>Ten Sheridan Associates</h1>,(212) 675-0545,
<h1>Shoen Realty Inc</h1>,(212) 226-4545,
"<h1>Jackson, Joseph, AGT</h1>",(212) 255-6925,
<h1>Avi Realty</h1>,(646) 741-4200,
<h1>West Village Associates Realty</h1>,(212) 255-2527,
<h1>Perry Street Development</h1>,(212) 206-7229,[email]
<h1>Vincent James Management Co</h1>,(212) 532-4915,
<h1>25 26 East Owners Corp</h1>,(212) 533-0686,
<h1>Milton Ehrlich Inc</h1>,(212) 533-3162,[email]
<h1>NAI Brannen Goddard</h1>,(404) 812-4000,
<h1>Reisner Realty LLC</h1>,(212) 254-5316,[email]
<h1>Solil Management</h1>,(212) 260-1315,
<h1>24 Fifth Avenue Assoicates</h1>,(212) 473-2044,[email]
<h1>One Christopher Realty</h1>,(212) 242-8033,
<h1>East River Housing</h1>,(212) 979-6844,
<h1>Bernic Enterprises Inc</h1>,(212) 675-2487,
<h1>Harris Realty Co</h1>,(212) 995-0597,
<h1>The Chetrit Group</h1>,(646) 230-9360,
<h1>Charles Realty Associates</h1>,(212) 633-0707,
<h1>Canop Designs Realty Monica</h1>,(212) 355-0033,
<h1>Eychner Associates</h1>,(212) 807-0700,[email]
<h1>Mildred</h1>,(212) 466-4650,
<h1>Adams &amp; Wong Realty Group</h1>,(212) 243-2229,
<h1>H F Hewitt Realty</h1>,(212) 995-9203,
<h1>Solil Management</h1>,(212) 529-0599,[email]
<h1>Dubren Ron &amp; Associates</h1>,(212) 477-2535,
<h1>Casa Victoria Hdfc</h1>,(646) 590-8591,
<h1>43 Tenants Corp</h1>,(646) 336-6839,[email]
<h1>12 Charles</h1>,(212) 367-2024,
<h1>Kamilla Equities</h1>,(212) 777-4578,
<h1>291 E 3rd Associates</h1>,(646) 654-6122,
<h1>ABC Realty</h1>,(212) 804-0536,
<h1>West 10 St Building</h1>,(212) 645-8905,[email]
<h1>Supportcity</h1>,(212) 331-1175,
<h1>Thomas Campenni Co</h1>,(212) 228-0322,
<h1>Next Step Realty</h1>,(646) 568-1311,[email]
<h1>Namor Realty Co</h1>,(212) 254-0041,[email]
<h1>Brady Patrick</h1>,(212) 777-1950,
<h1>Jr Equities</h1>,(212) 260-5246,
<h1>NYC Global Group</h1>,(646) 504-9196,[email]
<h1>423 West Development</h1>,(212) 675-0432,
<h1>29 31 Charles Street Realty</h1>,(212) 255-5157,
<h1>Park River Management</h1>,(212) 956-2419,[email]
<h1>72 Manhattan Realty</h1>,(212) 477-8391,
<h1>Janet Aimone Robilotti &amp; Associates</h1>,(212) 475-2098,[email]
<h1>Leeds Barbara Assoc Inc</h1>,(212) 598-3005,
<h1>Jakobson Properties</h1>,(212) 777-0673,
<h1>Rima Enterprises</h1>,(212) 475-1013,[email]
<h1>Realty</h1>,(212) 375-1530,[email]
"<h1>Houlihan, Lawrence - Lawrence Houlihan Inc</h1>",(212) 302-9426,
<h1>Panam Equities Inc</h1>,(212) 206-0450,
<h1>Mark Twain Owners Corp</h1>,(212) 924-7348,
<h1>Huglou Realty Corp</h1>,(212) 253-1168,
<h1>Verison Realty Corp</h1>,(212) 645-6500,
<h1>S Charatan Realty Inc</h1>,(212) 529-8866,[email]
<h1>Picken Real Estate Inc</h1>,(212) 979-2800,
<h1>Amalithone Realty Corp</h1>,(212) 677-1427,
<h1>99 105 3rd Ave</h1>,(212) 598-5805,
<h1>Banafsh Realty Inc Banafsh Realty Inc</h1>,(212) 727-2088,
<h1>Bistro Pierre Lapin Onion</h1>,(212) 858-6600,
<h1>Stock Properties</h1>,(212) 535-4963,
<h1>Firstservice Residential Rlty</h1>,(212) 634-5452,
<h1>Ditch The Space</h1>,(212) 348-2448,
<h1>Rw 3 Inc</h1>,(212) 691-8900,[email]
<h1>The Cheshire Group</h1>,(212) 824-1190,[email]
<h1>Burnham House Inc</h1>,(212) 260-4182,
<h1>View Realty</h1>,(973) 643-0299,
<h1>295 11 Street Owners</h1>,(212) 414-5961,
<h1>Extell Development</h1>,(212) 352-0132,
<h1>Yyy Third Av</h1>,(212) 460-5345,
<h1>Silver Rail Property Mgmt</h1>,(212) 255-9320,
<h1>Gotham Habitat Realty</h1>,(212) 726-3777,
<h1>Onyx Real Estate Advisors</h1>,(212) 260-0800,
<h1>Legov Realty</h1>,(212) 677-2632,
<h1>Available Spaces</h1>,(212) 255-6006,
<h1>Eleventh Realty</h1>,(212) 460-5123,
<h1>12 Realty Associates</h1>,(212) 243-3561,
<h1>1314 Development</h1>,(212) 807-1247,
<h1>Savanna Partners</h1>,(212) 229-0101,[email]
<h1>Union Realty</h1>,(212) 254-1301,[email]
<h1>80 Fifth Avenue</h1>,(212) 924-7269,
<h1>The Brownstone '05</h1>,(212) 228-4260,
<h1>Red Brick Properties</h1>,(212) 727-7202,
<h1>Apartment Locks</h1>,(212) 933-4835,
<h1>S &amp; A Future Inc</h1>,(212) 627-4572,
<h1>Morris Jeff</h1>,(212) 242-1587,[email]
<h1>Realty Jkny</h1>,(212) 353-3537,
<h1>Broadwall Management Corp</h1>,(212) 254-0491,[email]
<h1>1314 Development</h1>,(212) 645-9852,
"<h1>Zellner, Maggie</h1>",(212) 979-6671,
<h1>Raluca Diana Bulai G &amp; G</h1>,(212) 539-9990,
<h1>Bond Real Estate</h1>,(212) 206-0284,
<h1>Msnyc Realty</h1>,(212) 505-2222,[email]
<h1>Newmark &amp; Co Real Estate</h1>,(212) 924-1989,
<h1>View On 55 Court Corp</h1>,(212) 813-0130,
<h1>Spanos Real Estate</h1>,(212) 777-4591,
<h1>G &amp; G Broadway Terrace</h1>,(212) 539-9990,
<h1>One Irving Place Realty</h1>,(212) 674-9150,[email]
<h1>Zev Merzel</h1>,(212) 228-7599,
<h1>53 Murray</h1>,(212) 691-2623,
<h1>Hm Village Realty</h1>,(212) 675-2604,
<h1>114 W 14th Realty</h1>,(212) 691-2623,
<h1>105 E 15 Corp</h1>,(212) 777-7953,[email]
<h1>Trade Nyc Realty</h1>,(212) 488-0005,[email]
<h1>Nice Park 22</h1>,(212) 228-6734,
<h1>Cambridge Owners Inc</h1>,(212) 255-8847,
<h1>Citadel Property Mngmt</h1>,(646) 654-0722,[email]
<h1>David Ellis Real Estate</h1>,(212) 691-5419,
<h1>643 E 11 St</h1>,(212) 260-2135,
<h1>One Six Eight</h1>,(212) 228-2555,
<h1>D &amp; A Greenberg David</h1>,(212) 677-6070,
<h1>34-14 West Co</h1>,(212) 255-4808,
<h1>Village Mews Housing Corp</h1>,(212) 463-7318,
<h1>Hf Hewitt Realty</h1>,(212) 375-9203,[email]
<h1>Corp Noam</h1>,(212) 387-8003,
<h1>The Braswell Team</h1>,(646) 535-6865,
<h1>90 5th Ave Realty</h1>,(646) 336-1454,[email]
<h1>Hm Village Realty</h1>,(212) 675-3787,
<h1>Nest Seekers</h1>,(212) 252-8772,
<h1>The Victoria Owners Corp</h1>,(212) 243-1770,[email]
<h1>Remax</h1>,(888) 407-6374,
<h1>West 12st Partnets</h1>,(917) 566-7400,
<h1>Crystal Tower</h1>,(212) 358-1149,
<h1>Silcon Management Inc</h1>,(212) 929-2550,
<h1>Cabal Luisa</h1>,(631) 242-1730,
<h1>E Hanmi Realty Tristate</h1>,(718) 961-8801,
<h1>Milstein Properties</h1>,(212) 627-2726,
<h1>Upper Waverly Inc</h1>,(212) 675-2936,
<h1>24 Hour Any Time Towing</h1>,(212) 786-7261,
<h1>New York City Corporate Housing</h1>,(212) 358-7100,[email]
<h1>Old Glory Real Estate</h1>,(212) 352-2186,
<h1>Haven Plaza Square</h1>,(212) 253-5650,
<h1>Milan Associates</h1>,(212) 255-5932,
<h1>Hudson Realty Enterprises Ltd</h1>,(212) 929-5300,[email]
<h1>Orbank Realty</h1>,(212) 677-9680,
<h1>Cardiothoracic Surgical Assoc Of New York Pc</h1>,(212) 627-0454,
<h1>79 5 Ave</h1>,(212) 243-2291,
<h1>Rockrose Development</h1>,(212) 204-7087,
<h1>A &amp; R Kalimian Realty</h1>,(212) 243-2291,[email]
<h1>One Hundred Fifth Ave Co</h1>,(212) 924-9191,
<h1>Newmark &amp; Co Real Estate Inc</h1>,(212) 924-4085,
<h1>Kelly Legan and Gerard Inc</h1>,(212) 414-4600,
<h1>Mehra Properties</h1>,(212) 929-5300,[email]
<h1>Winner Realty Co</h1>,(212) 627-2704,
<h1>Abner Properties Company</h1>,(212) 929-6145,
<h1>Comfort Geo Co Inc</h1>,(212) 724-8424,
<h1>Haven Plaza Housing</h1>,(212) 475-2900,
<h1>S Klein Family</h1>,(212) 473-5200,
<h1>142 East Co-Op Owners</h1>,(212) 982-7780,
<h1>Picken Real Estate</h1>,(212) 979-2800,
<h1>American Prime Sales Inc</h1>,(877) 768-6800,
<h1>Synergy Realty</h1>,(212) 242-6700,[email]
<h1>Rosin Associates Inc</h1>,(212) 726-0937,
<h1>Stuytown Real Estate</h1>,(212) 260-4353,
<h1>Jcsa Usa</h1>,(212) 989-1234,[email]
<h1>Irving Realty Co</h1>,(212) 924-7649,[email]
<h1>Gardnerville Realty</h1>,(212) 366-4759,
<h1>141 West 16th Associates</h1>,(212) 633-0383,
<h1>Stuytown Real Estate</h1>,(212) 475-8065,
<h1>TOWN Residential</h1>,(646) 979-9930,
<h1>Newmark &amp; Co Real Estate Inc</h1>,(212) 929-6404,
<h1>Levinsohn Charles L</h1>,(212) 691-0693,[email]
<h1>115 Associates</h1>,(212) 924-2786,
<h1>Edmal Realty Co</h1>,(212) 627-2703,
<h1>Douglas Elliman</h1>,(212) 645-4040,
<h1>David Rosen - New York Real Estate Agent</h1>,(212) 321-7110,
<h1>Transworld Equities Associates</h1>,(212) 242-6858,
<h1>Pan Am Equities</h1>,(212) 242-6600,
<h1>5-7 East 17th</h1>,(212) 255-8891,
<h1>Newmark &amp; Co Real Estate</h1>,(212) 242-2064,[email]
<h1>One Hundred One Fifth Avenue Associates</h1>,(212) 691-8411,[email]
<h1>114 Associates</h1>,(212) 367-2058,
<h1>Sedlmayr Associates</h1>,(212) 925-3456,[email]
<h1>Little West 12th Street Realty Lp</h1>,(212) 691-0872,
<h1>Orsid Realty Corp</h1>,(212) 675-2110,
<h1>Agent Jackson</h1>,(212) 989-0700,
<h1>Kamali Steven M</h1>,(212) 684-6666,
<h1>Century 21</h1>,(212) 255-5200,
<h1>Brause Realty</h1>,(212) 255-6789,
<h1>114 5 Ave Associates</h1>,(212) 243-4844,
<h1>Wasserstein Brothers Inc</h1>,(212) 620-7996,
<h1>18-19 Assoc</h1>,(212) 675-0479,[email]
<h1>Nyre Inc</h1>,(212) 509-6000,
<h1>Bellmarc Realty</h1>,(212) 477-8096,
<h1>402-04 West 13 St</h1>,(212) 675-3902,
<h1>M &amp; M Real Estate</h1>,(212) 254-1119,
<h1>Sma Inc</h1>,(646) 230-8460,
<h1>Wasser Realty</h1>,(212) 675-2262,
<h1>511 E 80 Assoc</h1>,(212) 673-4993,
<h1>Digital Realty Trust</h1>,(646) 871-9900,[email]
<h1>Rxr Property Mgmt</h1>,(212) 989-0900,
<h1>European American Properties</h1>,(212) 645-3434,
<h1>Penmark Realty</h1>,(212) 929-2640,[email]
